constructorID,driverID
105,498
6,579
128,624
128,625
105,607
128,626
105,627
118,427
118,501
6,483
66,578
113,611
113,537
114,628
110,592
129,629
114,513
114,595
113,630
113,509
113,631
113,538
113,561
113,526
6,632
105,633
6,429
125,634
118,578
128,429
105,624
130,427
118,635
125,636
105,456
105,620
125,637
99,585
105,356
118,498
105,638
128,639
125,541
105,640
128,609
118,641
125,610
131,579
6,642
131,478
105,643
105,577
105,644
105,645
128,646
132,608
131,475
132,647
131,648
132,633
128,649
132,589
128,650
6,641
6,501
131,609
105,651
133,652
113,628
113,653
113,654
113,559
113,655
113,656
111,523
134,631
135,532
113,657
113,658
114,449
129,659
136,592
105,660
6,660
105,661
131,641
128,662
118,663
125,664
105,581
125,666
125,665
6,620
105,667
128,668
6,633
137,586
105,669
128,554
105,670
128,671
105,672
6,627
113,673
113,674
129,655
114,521
114,675
113,679
129,596
113,676
135,449
138,512
134,612
113,659
139,677
134,678
113,519
128,632
6,680
6,626
105,663
133,651
128,681
105,647
125,682
125,683
87,547
125,684
125,685
6,686
128,645
118,581
87,687
87,688
87,689
87,690
131,691
140,692
128,693
6,647
105,694
105,695
128,427
87,696
105,697
128,496
141,649
87,698
129,679
114,529
113,699
113,700
134,525
113,701
113,677
142,673
114,559
110,518
107,528
139,702
143,512
129,612
133,581
125,475
128,501
125,660
128,643
87,663
125,456
133,632
125,429
141,681
144,703
133,704
127,589
125,669
127,625
87,706
133,486
125,707
133,708
87,705
144,478
144,692
145,710
145,709
144,455
146,431
144,711
144,712
147,713
6,714
147,715
144,716
147,717
144,718
105,691
6,720
133,719
6,721
6,722
133,667
6,723
148,663
141,669
6,609
133,475
133,725
144,724
141,720
114,526
113,525
113,726
113,629
107,727
113,728
129,729
149,730
113,521
110,731
110,675
113,732
150,529
113,702
113,733
129,734
87,578
6,735
128,660
133,736
141,737
133,738
152,739
151,475
141,427
105,741
6,740
128,669
126,687
141,660
125,742
125,743
87,686
6,456
125,744
6,687
126,745
105,746
148,705
87,747
105,748
152,749
6,736
144,751
147,752
133,660
144,753
147,712
144,750
145,754
145,715
6,755
144,756
144,757
133,758
141,632
105,759
105,762
105,761
6,717
153,760
51,579
51,642
51,763
51,640
154,627
154,741
154,660
154,764
154,765
154,704
154,498
144,721
113,766
149,612
134,734
119,731
113,767
150,518
113,729
150,768
114,654
135,653
155,769
156,521
113,770
134,630
113,771
139,449
111,657
110,726
150,772
105,732
107,728
154,429
154,773
154,589
51,786
154,774
141,775
141,609
141,626
51,697
66,686
66,661
151,778
151,619
154,708
126,776
105,777
105,747
105,779
154,680
51,756
105,780
127,762
6,622
66,781
154,783
105,782
51,686
151,787
105,784
105,778
126,785
154,789
151,661
151,790
6,793
87,501
105,792
150,701
113,794
119,766
138,555
156,795
129,518
113,772
110,526
157,520
116,653
105,677
158,796
159,797
160,509
105,731
162,729
161,798
113,799
105,800
154,501
154,793
154,801
105,686
6,802
51,641
6,791
105,740
105,756
163,697
105,788
151,666
161,803
113,675
113,804
113,797
129,702
113,730
135,513
138,612
138,556
134,702
139,805
134,730
105,541
125,661
105,806
102,486
167,409
34,407
176,310
6,4
131,3
131,30
1,18
3,22
4,9
3,807
205,5
205,15
15,37
164,811
166,10
4,808
15,155
166,810
164,812
164,29
164,32
10,814
4,2
166,816
3,813
15,815
164,24
164,39
164,817
205,812
4,811
208,8
5,817
5,818
206,10
206,819
3,811
207,5
207,808
208,154
10,807
164,37
208,816
131,1
1,815
15,821
3,822
206,824
207,819
206,820
207,823
15,807
208,5
1,825
5,826
10,815
15,16
208,813
207,828
3,13
207,155
9,817
207,827
207,829
6,20
15,831
15,828
5,832
5,830
9,826
209,833
209,829
209,834
210,154
4,835
4,825
209,836
209,837
210,821
1,838
9,830
209,839
131,822
10,839
4,807
15,841
210,825
3,840
15,836
3,814
5,842
4,832
5,843
15,844
3,845
6,844
51,8
211,840
9,842
1,846
211,815
5,848
51,841
3,847
3,9
4,817
1,832
9,848
213,842
4,839
3,849
213,826
211,807
131,847
3,851
210,850
9,815
1,817
6,832
213,852
117,840
214,839
117,20
210,854
214,4
210,853
51,9
51,822
51,855
3,848
117,807
3,856
117,4
214,842
3,858
213,856
210,807
1,857
213,817
213,859
15,855
215,817
215,852
15,822
6,860
