driverID,constructorID
221,51
222,6
223,57
224,56
176,54
207,32
200,21
219,4
202,27
197,25
225,58
140,58
158,45
209,58
226,1
227,57
136,57
211,3
228,3
229,54
230,51
209,57
191,21
181,21
214,3
209,3
199,32
221,27
173,58
223,3
206,57
212,32
136,58
231,59
182,204
202,25
175,1
137,204
232,60
233,54
234,61
234,60
177,59
235,27
236,57
209,25
212,62
217,182
137,182
237,56
182,182
182,34
221,25
231,1
238,32
199,6
222,59
200,54
197,54
239,1
223,58
233,58
230,63
187,34
240,57
241,57
211,63
158,55
242,64
243,21
177,55
158,64
163,65
240,58
206,64
235,57
152,1
244,54
208,1
177,54
245,1
229,57
137,57
137,1
246,54
247,54
248,63
244,60
249,59
239,57
197,32
213,63
163,63
250,34
251,37
252,58
237,37
200,1
238,25
253,56
182,6
246,63
254,58
255,32
256,66
239,37
233,37
257,37
197,67
205,37
233,34
178,58
258,37
211,64
229,64
232,37
259,68
260,66
119,58
256,63
261,37
212,64
262,58
263,37
175,63
203,1
267,63
175,57
264,37
265,66
245,63
266,69
268,67
269,66
246,67
232,58
270,64
205,70
247,37
241,63
271,71
220,34
197,58
240,67
272,25
273,72
274,72
222,25
223,6
235,59
254,3
250,204
199,204
275,37
230,37
187,67
270,66
207,73
276,32
239,63
277,59
278,57
238,37
251,25
178,63
256,70
271,182
279,3
208,182
258,182
265,64
280,63
281,182
258,57
282,182
276,182
242,63
283,58
275,182
243,204
284,25
232,59
246,57
243,64
257,67
260,63
285,25
256,204
278,59
237,64
286,59
274,63
287,72
246,59
273,25
245,74
224,1
231,64
199,34
288,67
235,32
289,26
252,202
243,26
232,3
283,66
290,56
187,63
197,202
243,75
291,32
292,32
293,1
276,66
294,3
295,57
296,26
178,64
289,75
297,64
296,75
294,75
282,3
251,3
267,75
298,57
178,75
299,74
219,25
296,3
288,37
205,32
300,76
301,63
302,32
187,32
270,3
239,64
303,3
197,203
232,56
277,25
275,3
304,1
305,1
306,66
307,37
280,66
265,26
308,34
296,66
250,63
232,80
231,37
200,63
309,58
251,32
292,25
310,32
311,80
312,58
314,77
278,78
313,34
298,80
267,57
269,34
252,79
315,34
316,63
317,37
318,58
308,80
219,80
319,63
320,26
259,79
321,63
275,34
307,74
283,37
270,79
172,80
256,78
322,1
323,63
251,64
283,57
219,63
324,34
325,34
324,63
278,66
326,34
270,34
314,32
224,32
327,25
328,25
235,6
290,34
223,66
309,1
232,6
329,37
197,37
307,80
182,66
305,63
330,80
331,63
332,58
333,63
222,1
334,80
293,32
280,37
289,58
333,34
278,81
259,37
313,57
280,80
335,37
336,80
235,1
243,34
278,25
314,80
320,66
235,80
314,63
307,66
337,66
182,37
317,66
289,34
338,32
339,66
278,82
243,37
340,63
250,37
312,1
330,81
330,6
262,66
280,83
321,81
296,84
341,63
317,32
342,37
343,66
344,63
312,66
317,180
312,63
238,200
280,200
243,63
333,199
224,180
345,66
293,34
346,66
340,200
334,34
320,1
347,1
339,200
306,82
314,34
342,200
298,63
338,201
348,200
349,200
238,199
330,200
317,201
329,200
293,180
262,1
350,66
330,199
182,200
224,201
197,200
351,85
288,1
352,66
353,180
354,34
355,66
309,25
356,34
304,187
328,37
357,32
289,32
280,82
340,32
346,37
362,34
358,32
341,187
359,37
360,187
361,86
207,37
278,37
333,198
339,32
363,6
321,34
327,37
320,187
364,187
353,32
312,86
365,37
314,86
347,187
330,198
366,34
367,66
328,196
289,180
346,180
306,196
368,191
362,191
358,180
341,66
278,6
356,182
207,180
340,180
235,182
369,187
361,182
370,180
350,167
351,182
306,187
350,187
357,180
345,6
347,180
321,187
262,197
359,196
371,189
372,183
373,180
358,191
304,194
346,167
341,11
340,191
334,183
364,190
347,167
368,89
369,170
356,191
333,6
374,66
312,167
293,191
375,195
312,195
361,66
370,66
376,195
262,180
347,194
351,191
364,191
350,195
359,195
377,11
378,195
365,26
379,191
360,1
322,11
321,6
380,66
343,180
381,66
347,11
382,180
345,167
340,170
304,191
383,183
293,183
384,183
368,184
361,176
364,189
358,167
373,176
289,176
328,66
360,194
385,6
373,172
359,82
386,189
387,6
375,6
388,176
389,167
388,66
360,190
322,66
390,167
389,191
351,193
390,182
322,26
235,82
391,90
379,90
377,82
370,167
392,176
326,180
393,170
235,167
394,180
375,190
395,6
382,176
289,66
396,66
386,167
346,181
374,176
341,6
304,183
360,188
397,176
398,66
399,181
278,167
345,172
347,183
341,167
388,183
400,192
401,91
402,172
394,6
386,11
403,189
278,181
397,172
404,66
405,11
345,176
396,189
396,190
382,167
374,172
360,170
356,183
406,182
362,51
408,176
380,181
368,185
407,182
358,170
364,183
409,186
410,172
411,184
412,180
413,172
414,172
334,185
415,93
416,167
417,170
406,172
370,176
305,176
376,66
404,176
418,66
278,176
420,181
419,170
421,186
422,172
423,172
424,66
420,183
425,6
394,183
426,66
396,6
382,172
396,176
386,66
347,170
346,176
403,170
427,66
401,94
309,176
428,176
429,92
394,66
408,66
347,181
430,95
404,94
309,172
346,183
399,170
401,176
380,182
431,170
358,181
278,172
432,96
402,181
433,172
434,181
408,170
401,172
356,172
435,6
427,26
364,34
440,176
278,26
428,172
403,54
394,54
436,176
437,92
438,92
439,86
385,66
376,26
423,95
427,172
403,176
418,176
305,172
383,26
436,26
420,97
432,170
429,172
441,172
442,177
305,26
443,167
444,179
445,176
446,95
447,173
448,98
449,176
418,26
434,176
450,98
382,66
451,170
433,32
452,172
403,6
347,95
453,170
454,6
404,172
418,172
455,99
364,95
456,26
341,26
457,95
458,95
346,172
453,66
425,172
424,175
459,66
376,172
436,172
364,176
460,66
461,95
453,87
397,32
462,95
446,172
437,170
438,99
463,172
455,176
464,172
465,172
436,99
465,97
466,95
425,95
376,100
461,176
428,170
464,176
460,172
467,172
444,174
468,172
469,172
434,170
470,170
440,172
471,66
411,89
472,178
473,172
474,172
368,172
475,172
386,6
476,6
427,167
477,172
478,95
341,170
479,66
480,172
356,170
481,172
418,170
376,99
482,99
437,172
482,6
385,167
435,172
459,172
455,172
456,170
483,174
485,172
484,101
408,172
475,102
487,167
431,95
488,103
489,170
490,170
436,170
489,167
425,175
486,170
429,99
491,170
492,170
468,170
493,172
482,172
494,172
433,170
495,172
477,6
427,170
496,167
404,32
347,66
497,32
498,6
499,167
418,104
500,105
439,105
501,170
475,170
502,32
503,105
504,105
483,105
475,32
479,170
364,66
505,170
341,32
506,170
418,167
507,106
483,171
508,106
437,167
509,107
449,107
510,108
511,109
512,110
513,111
494,107
514,112
515,111
516,113
517,108
518,114
519,114
520,113
521,107
522,112
523,113
524,115
525,108
526,107
527,116
528,113
529,107
530,108
531,113
532,113
533,108
534,113
535,108
536,107
537,107
538,116
539,113
481,170
430,170
373,32
456,117
482,170
376,170
540,32
541,32
500,171
479,118
386,106
542,32
427,117
507,170
465,167
508,170
432,167
543,171
544,170
455,170
545,104
491,167
483,167
398,170
546,170
547,105
440,32
476,167
353,171
548,105
484,167
541,170
479,6
456,167
541,66
501,66
554,6
476,95
506,32
549,170
550,170
551,95
552,170
553,105
529,108
518,113
513,113
555,113
531,114
520,114
514,119
538,120
556,113
557,113
535,113
527,114
558,114
559,107
560,114
561,121
522,113
562,115
563,113
564,113
565,122
517,113
536,110
566,117
430,105
567,105
475,66
364,6
462,167
568,105
505,169
569,170
549,169
478,167
540,170
465,170
570,170
387,123
571,32
401,170
441,170
478,66
483,170
543,105
486,167
572,95
449,113
573,168
567,124
574,169
575,125
576,105
475,87
577,6
578,6
579,105
554,105
501,105
496,105
580,105
581,6
427,87
356,87
477,32
347,105
456,87
475,118
554,66
590,118
541,87
582,105
583,105
584,125
585,125
551,105
543,127
586,127
587,125
588,105
589,105
418,105
591,108
533,113
509,108
592,107
528,109
564,107
560,113
558,113
593,113
594,114
539,114
565,113
449,110
595,113
512,113
563,120
562,110
514,113
596,107
597,113
510,113
598,113
536,113
599,114
427,105
455,105
403,105
526,105
566,105
437,87
549,125
486,125
360,87
459,87
549,32
455,87
600,87
478,105
601,87
484,87
477,105
486,87
602,87
603,87
604,87
605,87
606,6
607,6
475,105
573,6
586,105
608,6
590,125
427,6
456,66
609,105
610,87
611,108
525,114
612,113
613,113
514,109
520,110
562,113
512,114
563,114
529,113
592,113
614,113
594,113
615,113
596,113
616,113
617,87
456,118
618,66
619,87
549,105
486,66
610,66
506,105
620,95
621,87
578,105
622,105
623,105
498,105
579,6
624,128
625,128
607,105
626,128
627,105
427,118
501,118
483,6
578,66
611,113
537,113
628,114
592,110
629,129
513,114
595,114
630,113
509,113
631,113
538,113
561,113
526,113
632,6
633,105
429,6
634,125
578,118
429,128
624,105
427,130
635,118
636,125
456,105
620,105
637,125
585,99
356,105
498,118
638,105
639,128
541,125
640,105
609,128
641,118
610,125
579,131
642,6
478,131
643,105
577,105
644,105
645,105
646,128
608,132
475,131
647,132
648,131
633,132
649,128
589,132
650,128
641,6
501,6
609,131
651,105
652,133
628,113
653,113
654,113
559,113
655,113
656,113
523,111
631,134
532,135
657,113
658,113
449,114
659,129
592,136
660,105
660,6
661,105
641,131
662,128
663,118
664,125
581,105
666,125
665,125
620,6
667,105
668,128
633,6
586,137
669,105
554,128
670,105
671,128
672,105
627,6
673,113
674,113
655,129
521,114
675,114
679,113
596,129
676,113
449,135
512,138
612,134
659,113
677,139
678,134
519,113
632,128
680,6
626,6
663,105
651,133
681,128
647,105
682,125
683,125
547,87
684,125
685,125
686,6
645,128
581,118
687,87
688,87
689,87
690,87
691,131
692,140
693,128
647,6
694,105
695,105
427,128
696,87
697,105
496,128
649,141
698,87
679,129
529,114
699,113
700,113
525,134
701,113
677,113
673,142
559,114
518,110
528,107
702,139
512,143
612,129
581,133
475,125
501,128
660,125
643,128
663,87
456,125
632,133
429,125
681,141
703,144
704,133
589,127
669,125
625,127
706,87
486,133
707,125
708,133
705,87
478,144
692,144
710,145
709,145
455,144
431,146
711,144
712,144
713,147
714,6
715,147
716,144
717,147
718,144
691,105
720,6
719,133
721,6
722,6
667,133
723,6
663,148
669,141
609,6
475,133
725,133
724,144
720,141
526,114
525,113
726,113
629,113
727,107
728,113
729,129
730,149
521,113
731,110
675,110
732,113
529,150
702,113
733,113
734,129
578,87
735,6
660,128
736,133
737,141
738,133
739,152
475,151
427,141
741,105
740,6
669,128
687,126
660,141
742,125
743,125
686,87
456,6
744,125
687,6
745,126
746,105
705,148
747,87
748,105
749,152
736,6
751,144
752,147
660,133
753,144
712,147
750,144
754,145
715,145
755,6
756,144
757,144
758,133
632,141
759,105
762,105
761,105
717,6
760,153
579,51
642,51
763,51
640,51
627,154
741,154
660,154
764,154
765,154
704,154
498,154
721,144
766,113
612,149
734,134
731,119
767,113
518,150
729,113
768,150
654,114
653,135
769,155
521,156
770,113
630,134
771,113
449,139
657,111
726,110
772,150
732,105
728,107
429,154
773,154
589,154
786,51
774,154
775,141
609,141
626,141
697,51
686,66
661,66
778,151
619,151
708,154
776,126
777,105
747,105
779,105
680,154
756,51
780,105
762,127
622,6
781,66
783,154
782,105
686,51
787,151
784,105
778,105
785,126
789,154
661,151
790,151
793,6
501,87
792,105
701,150
794,113
766,119
555,138
795,156
518,129
772,113
526,110
520,157
653,116
677,105
796,158
797,159
509,160
731,105
729,162
798,161
799,113
800,105
501,154
793,154
801,154
686,105
802,6
641,51
791,6
740,105
756,105
697,163
788,105
666,151
803,161
675,113
804,113
797,113
702,129
730,113
513,135
612,138
556,138
702,134
805,139
730,134
541,105
661,125
806,105
486,102
409,167
407,34
310,176
4,6
3,131
30,131
18,1
22,3
9,4
807,3
5,205
15,205
37,15
811,164
10,166
808,4
155,15
810,166
812,164
29,164
32,164
814,10
2,4
816,166
813,3
815,15
24,164
39,164
817,164
812,205
811,4
8,208
817,5
818,5
10,206
819,206
811,3
5,207
808,207
154,208
807,10
37,164
816,208
1,131
815,1
821,15
822,3
824,206
819,207
820,206
823,207
807,15
5,208
825,1
826,5
815,10
16,15
813,208
828,207
13,3
155,207
817,9
827,207
829,207
20,6
831,15
828,15
832,5
830,5
826,9
833,209
829,209
834,209
154,210
835,4
825,4
836,209
837,209
821,210
838,1
830,9
839,209
822,131
839,10
807,4
841,15
825,210
840,3
836,15
814,3
842,5
832,4
843,5
844,15
845,3
844,6
8,51
840,211
842,9
846,1
815,211
848,5
841,51
847,3
9,3
817,4
832,1
848,9
842,213
839,4
849,3
826,213
807,211
847,131
851,3
850,210
815,9
817,1
832,6
852,213
840,117
839,214
20,117
854,210
4,214
853,210
9,51
822,51
855,51
848,3
807,117
856,3
4,117
842,214
858,3
856,213
807,210
857,1
817,213
859,213
855,15
817,215
852,215
822,15
860,6
