driverID,constructorID
18,11
19,8
24,5
15,7
22,11
11,8
20,5
29,12
16,12
17,9
4,1
8,6
9,2
3,3
5,4
18,11
17,9
22,11
15,7
21,4
25,3
19,8
23,7
11,8
24,5
20,5
16,12
29,12
13,6
14,9
8,6
13,6
4,1
3,3
17,9
5,4
9,2
23,7
15,7
24,5
22,11
16,12
11,8
19,8
29,12
18,11
25,3
14,9
20,5
21,4
5,4
8,6
14,9
21,4
13,6
9,2
16,12
24,5
22,11
18,11
29,12
15,7
11,8
23,7
19,8
3,3
20,5
17,9
4,1
25,3
8,6
4,1
13,6
20,5
18,11
24,5
14,9
5,4
17,9
21,4
25,3
15,7
11,8
22,11
3,3
29,12
9,2
23,7
16,12
19,8
8,6
13,6
4,1
3,3
9,2
15,7
14,9
6,3
23,7
11,8
24,5
19,8
16,12
22,11
5,4
20,5
18,11
17,9
29,12
21,4
4,4
30,6
8,1
18,11
31,1
17,3
3,3
32,9
13,6
14,9
24,5
26,5
23,7
22,11
15,7
33,13
11,8
34,8
35,2
21,4
27,13
21,4
4,4
18,11
31,1
13,6
30,6
35,2
23,7
15,7
22,11
24,5
27,13
33,13
11,8
26,5
34,8
32,9
17,3
14,9
3,3
8,1
4,4
8,1
23,7
21,4
35,2
22,11
14,9
26,5
18,11
27,13
11,8
34,8
31,1
33,13
24,5
30,6
17,3
32,9
15,7
3,3
13,6
30,6
4,4
31,1
13,6
8,1
17,3
18,11
21,4
23,7
22,11
3,3
35,2
24,5
26,5
33,13
14,9
11,8
32,9
34,8
15,7
27,13
30,6
4,4
13,6
8,1
22,11
21,4
3,3
35,2
15,7
26,5
33,13
27,13
23,7
31,1
11,8
36,8
18,11
32,9
17,3
14,9
24,5
4,4
30,6
21,4
13,6
8,1
18,11
22,11
17,3
15,7
3,3
35,2
32,9
14,9
24,5
33,13
11,8
27,13
26,5
23,7
31,1
36,8
4,4
31,1
14,9
22,11
30,6
21,4
23,7
13,6
24,5
18,11
27,13
26,5
35,2
33,13
36,8
15,7
32,9
3,3
8,1
17,3
11,8
4,4
30,6
8,1
21,4
13,6
31,1
35,2
3,3
22,11
15,7
14,9
24,5
32,9
27,13
33,13
11,8
36,8
18,11
26,5
23,7
17,3
4,4
30,6
8,1
21,4
13,6
15,7
14,9
18,11
26,5
32,9
17,3
24,5
33,13
11,8
35,2
23,7
31,1
22,11
36,8
3,3
27,13
30,6
13,6
21,4
15,7
4,4
22,11
14,9
24,5
3,3
23,7
27,13
35,2
33,13
11,8
18,11
8,1
31,1
17,3
26,5
32,9
36,8
30,6
4,4
13,6
23,7
8,1
21,4
37,1
14,9
26,5
35,2
32,9
24,5
3,3
27,13
36,8
18,11
17,3
15,7
22,11
33,13
11,8
30,6
13,6
8,1
18,11
4,4
21,4
15,7
32,9
23,7
24,5
14,9
26,5
17,3
11,8
35,2
22,11
37,1
29,8
3,3
27,13
33,13
18,11
37,1
22,11
14,9
23,7
13,6
30,6
33,13
27,13
26,5
15,7
11,8
4,4
8,1
24,5
3,3
21,4
32,9
17,3
29,8
9,2
13,6
4,4
30,6
18,11
37,1
21,4
23,7
22,11
15,7
17,3
32,9
9,2
26,5
14,9
27,13
11,8
3,3
29,8
24,5
8,1
33,13
30,6
8,1
9,2
21,4
18,11
22,11
15,7
13,6
17,3
32,9
14,9
26,5
24,5
23,7
11,8
27,14
33,14
4,4
37,1
29,8
3,3
30,6
4,4
21,4
18,11
37,1
22,11
17,3
14,9
24,5
3,3
38,9
9,2
26,5
27,14
29,8
23,7
13,6
15,7
33,14
8,1
11,8
4,4
13,6
21,4
18,11
8,1
15,7
23,7
9,2
3,3
37,1
22,11
38,9
24,5
11,8
33,14
29,8
26,5
17,3
30,6
14,9
27,14
13,6
4,4
18,11
30,6
8,1
21,4
22,11
37,1
9,2
11,8
26,5
38,9
24,5
27,14
33,14
29,8
14,9
15,7
23,7
17,3
3,3
21,4
22,6
4,4
14,9
17,3
31,1
32,9
8,1
15,7
13,15
18,16
23,7
35,15
11,16
39,17
33,17
40,18
30,6
2,3
27,18
4,4
15,7
31,1
23,7
14,9
30,6
32,9
8,1
13,15
39,17
33,17
27,18
22,6
21,4
17,3
35,15
18,16
19,16
40,18
4,4
15,7
8,1
23,7
37,1
17,3
13,15
14,9
22,6
33,17
35,15
40,18
27,18
18,16
11,16
30,6
21,4
39,17
32,9
4,4
30,6
25,1
35,15
15,7
17,3
24,9
23,7
13,15
14,9
39,17
33,17
27,18
22,6
8,1
40,18
21,4
18,16
11,16
8,1
4,4
15,7
23,7
21,4
17,3
31,1
14,9
22,6
13,15
33,17
39,17
35,15
30,6
27,18
40,18
24,9
8,1
17,3
4,4
31,1
23,7
30,6
22,6
13,15
15,7
35,15
21,4
33,17
27,18
24,9
40,18
14,9
39,17
4,4
22,6
14,9
30,6
21,4
31,1
15,7
24,9
18,16
8,1
11,16
35,15
13,15
33,17
39,17
27,18
40,18
23,7
17,3
8,1
30,6
22,6
13,15
17,3
23,7
14,9
32,9
35,15
33,17
27,18
15,7
18,16
11,16
40,18
4,4
21,4
39,17
31,1
30,6
22,6
33,17
39,17
27,18
40,18
15,7
8,1
18,16
21,4
4,4
11,16
17,3
13,15
31,1
35,15
41,7
32,9
14,9
4,4
8,1
30,6
18,16
15,7
21,4
23,7
35,15
22,6
14,9
11,16
17,3
33,17
39,17
31,1
27,18
40,18
13,15
32,9
31,1
4,4
8,1
21,4
18,16
30,6
22,6
23,7
15,7
13,15
17,3
14,9
35,15
32,9
11,16
33,17
27,18
40,18
39,17
4,4
31,1
18,16
21,4
30,6
23,7
14,9
13,15
32,9
22,6
11,16
27,18
15,7
35,15
39,17
33,17
38,18
17,3
8,1
8,1
30,6
23,7
15,7
18,16
17,3
11,16
21,4
22,6
4,4
39,17
33,17
13,15
27,18
35,15
31,1
38,18
14,9
32,9
8,1
4,4
31,1
21,4
18,16
15,7
14,9
32,9
11,16
22,6
35,15
23,7
38,18
39,17
33,17
27,18
30,6
13,15
17,3
31,1
4,4
21,4
8,1
15,7
23,7
42,3
18,16
13,15
30,6
35,15
22,6
32,9
17,3
14,9
11,16
33,17
38,18
27,18
39,17
8,1
4,4
18,16
17,3
22,6
35,15
23,7
33,17
32,9
13,15
39,17
27,18
38,18
31,1
42,3
15,7
14,9
30,6
11,16
21,4
31,1
8,1
4,4
30,6
21,4
22,6
18,16
23,7
32,9
11,16
13,15
35,15
15,7
27,18
39,17
33,17
17,3
38,18
42,3
14,9
8,1
21,4
4,4
17,3
18,16
14,9
30,6
23,7
32,9
13,15
22,6
35,15
33,17
38,18
39,17
27,18
42,3
15,7
31,1
11,16
4,4
8,1
23,7
21,4
32,9
13,15
17,3
18,16
14,9
35,15
33,17
22,6
42,3
38,18
15,7
27,18
11,16
